url,author,image,intro,title,url,...
https://book.douban.com/subject/2295163/,[英] J·K·罗琳 哈利·波特,null,《哈利·波特与死亡圣器》是“哈利·波特”系列的第七部，也就是最后一部。 还有四天，哈利就要迎来自己十七岁的生日，成为一名真正的魔法师。然而，他不得不提前离开女贞路4号，永远离开这个他曾经生活过十六年的地方。 凤凰社的成员精心谋划了秘密转移哈利的计划，以防哈利遭到伏地魔及其追随者食死徒的袭击。然而，可怕的意外还是发生了…… 与此同时，卷土重来的伏地魔已经染指霍格沃茨魔法学校，占领了魔法部，控制了半个魔法界，形势急转直下…… 哈利在罗恩、赫敏的陪伴下，不得不逃亡在外，隐形遁迹。为了完成校长邓布利多的遗命，一直在暗中寻机销毁伏地魔魂器的哈利，意外地获悉如果他们能够 拥有传说中的三件死亡圣器，伏地魔将必死无疑。但是，伏地魔也早已开始了寻找死亡圣器的行动，并派出众多食死徒，布下天罗地网追捕哈利…… 哈利与伏地魔在魔法学校的禁林中遭遇了，哈利倒在伏地魔抢先到手的... (展开全部) 《哈利·波特与死亡圣器》是“哈利·波特”系列的第七部，也就是最后一部。 还有四天，哈利就要迎来自己十七岁的生日，成为一名真正的魔法师。然而，他不得不提前离开女贞路4号，永远离开这个他曾经生活过十六年的地方。 凤凰社的成员精心谋划了秘密转移哈利的计划，以防哈利遭到伏地魔及其追随者食死徒的袭击。然而，可怕的意外还是发生了…… 与此同时，卷土重来的伏地魔已经染指霍格沃茨魔法学校，占领了魔法部，控制了半个魔法界，形势急转直下…… 哈利在罗恩、赫敏的陪伴下，不得不逃亡在外，隐形遁迹。为了完成校长邓布利多的遗命，一直在暗中寻机销毁伏地魔魂器的哈利，意外地获悉如果他们能够 拥有传说中的三件死亡圣器，伏地魔将必死无疑。但是，伏地魔也早已开始了寻找死亡圣器的行动，并派出众多食死徒，布下天罗地网追捕哈利…… 哈利与伏地魔在魔法学校的禁林中遭遇了，哈利倒在伏地魔抢先到手的一件致命的圣器之下…… 然而，伏地魔未能如愿以偿，死亡圣器不可能战胜纯正的灵魂。哈利赢得了这场殊死较量的最终胜利……,哈利·波特与死亡圣器 (豆瓣),https://book.douban.com/subject/2295163/,{}
https://book.douban.com/subject/1085860/,[法] 大仲马,null,小说以法国波旁王朝和七月王朝两大时期为背景，描写了一个报恩复仇的故事。法老号大副唐泰斯受船长的临终嘱托，为拿破仑送了一封信，受到两个对他嫉妒的小人的陷害，被打入死牢，狱友法里亚神甫向他传授了各种知识，还在临终前把一批宝藏的秘密告诉了他。他设法越狱后找到了宝藏，成为巨富。从此他化名为基督山伯爵，经过精心策划，报答了他的恩人，惩罚了三个一心想置他于死地的仇人。,基督山伯爵 (豆瓣),https://book.douban.com/subject/1085860/,{}
https://book.douban.com/subject/1002299/,金庸 金庸作品集（三联版）,null,《笑傲江湖》是金庸1967年写的一部武侠小说，属于金庸的后期作品。,笑傲江湖（全四册） (豆瓣),https://book.douban.com/subject/1002299/,{}
https://book.douban.com/subject/3006581/,[英] 阿加莎·克里斯蒂 99读书人 阿加莎·克里斯蒂侦探推理系列,null,十个互不相识的人，被富有的欧文先生邀请到了印地安岛上的私人别墅里。晚餐后，一个神秘的声音揭开了人们心中所各自隐藏着的可怕秘密。当天晚上，年轻的马斯顿先生离奇死去，古老的童谣就像诅咒一样笼罩着所有人，似乎有一双神秘的眼镜在时刻窥视着这场死亡游戏，到访者就像消失的印地安小瓷人一样一个又一个的走向死神……,无人生还 (豆瓣),https://book.douban.com/subject/3006581/,{}
https://book.douban.com/subject/1043008/,世界文学名著文库,null,"《格林童话全集》是德国民间故事集。由德国的雅各・格林和威廉・格林兄弟根据民间口述材料改写而成。他们搜集、整理、出版这些民间童话的目的，正如威廉所说，是""希望它成为一本有教育意义的书，因为我再也想不出什么更富有教益，更天真无邪，更令人心旷神怡的读物，能比它更适合于儿童的心性与能力了。""作品的主要内容是颂扬勤劳和诚实，鄙弃懒惰和自私，鼓励对暴力和邪恶的反抗，激发对被压迫者的同情和爱护。 书中的200多个故事，大部分源自民问的口头传说，因而比较正确地反映了当时人民的思想感情。其中的《灰姑娘》、《白雪公主》、《小红帽》、《青蛙王子》等童话故事，脍炙人口，享誉世界。作品问世一百多年来，已被译成70多种文字，在世界各国广为流传，成为各地收集民间故事的范例。",格林童话全集 (豆瓣),https://book.douban.com/subject/1043008/,{}
https://book.douban.com/subject/1029111/,三毛 三毛全集,null,在《哭泣的骆驼》中，三毛依然恋恋着墨沙漠生活周遭的人与事，《收魂记》、《搭车客》、《逍遥七岛游》、《一个陌生人的死》、《大胡子与我》等篇，情趣盎然；《沙巴军曹》与《哑奴》所刻画的主角，给人留下了难以磨灭的印象；而压轴的《哭泣的骆驼》，以游击战事为背景，细细铺写一对沙漠情鸳的生死盟，竟犹如史诗般的磅礴。,哭泣的骆驼 (豆瓣),https://book.douban.com/subject/1029111/,{}
https://book.douban.com/subject/1071241/,[英] J·K·罗琳 哈利·波特,null,《哈利·波特与阿兹卡班的囚徒》是“哈利·波特”系列的第三部。 哈利·波特在霍格沃茨魔法学校已经度过了不平凡的两年，而且早已听说魔法世界中有一座守备森严的阿兹卡班监狱，里面关押着一个臭名昭著的囚徒，名字叫小天狼星布莱克。传言布莱克是“黑魔法”高手伏地魔——杀害哈利父母的凶手——的忠实信徒，曾经用一句魔咒接连结束了十三条性命。不幸的是，布莱克逃出了阿兹卡班，一心追寻哈利。布莱克在睡梦中仍然呓语不休：“他在霍格沃茨……他在霍格沃茨。” 哈利·波特虽然身在魔法学校的城堡内，既有朋友的赤诚帮助，也有老师的悉心呵护，但校园内危机四伏，哈利的生命时时受到威胁。一天，布莱克终于站到了哈利的面前……,哈利·波特与阿兹卡班的囚徒 (豆瓣),https://book.douban.com/subject/1071241/,{}
https://book.douban.com/subject/1011754/,蓝星诗库,null,本书收录了已故诗人海子的诗作精华，其诗以独特的风格深受读者的喜爱，从这些诗中反映出诗人那对于一切美好事物的眷恋之情，对于生命的世俗和崇高的激动和关怀。,海子的诗 (豆瓣),https://book.douban.com/subject/1011754/,{}
https://book.douban.com/subject/1092335/,[美] 马里奥·普佐 名著译林,null,"《教父》这部小说的不同凡响的艺术魅力就在于：尽管描写的全是坏蛋，但作者曲尽妙笔，竟然能让读者不痛恨个别坏蛋，而痛恨整个龌龊的社会结构。教父及其继承人——他的小儿子迈克尔本来都是坏透了的坏蛋，但是却并不显得令人痛恨，因为他们杀人是整个不合理的社会逼出来的，因为他们杀的也都是更坏的人，他们同那些在幕后“坐地分赃”的政客比较起来，在“坏”的程度上，可真是小巫见大巫了。  美国纽约五大黑势力集团之一的维托·考利昂一家采用多种极端手段，实现了在整个美国黑暗势力团体中的独尊地位。在这场斗争中有黑团伙之间的火拼；有走私贩毒的嚣张；有赌场的烟云；有红灯区的人欲横流。本书被认为是描写资本主义社会中黑社会现象的最具权威的作品。  "">教父 英文版>>",教父 (豆瓣),https://book.douban.com/subject/1092335/,{}
https://book.douban.com/subject/1807516/,[英] 阿加莎·克里斯蒂 99读书人 阿加莎·克里斯蒂侦探推理系列,null,罗杰·艾克罗伊德是个知道得太多的人。 他知道他爱着的女人毒死了她的第一个丈夫。他知道有人在敲诈她——现在他知道她因服用过量药物而自杀身亡。 晚班邮件很快就会让他知道那个神秘的敲诈者是谁。但是罗杰没能把信读完就死了——他坐在书房里被人用刀抹脖子……,罗杰疑案 (豆瓣),https://book.douban.com/subject/1807516/,{}
https://book.douban.com/subject/1018577/,李碧华 李碧华文集,null,书中收入《霸王别姬》和《青蛇》两个长篇。 《霸王别姬》通过饰演虞姬的演员程蝶衣和饰演楚霸王的演员段晓楼以及一个妓女之间的三角感情纠葛，反映了新旧社会灾难深重年代的梨园血泪和梨园风气，其纵深的历史感及对人的命运的高度关注，成为亮点。 《青蛇》描写的是南宋年间，传说中的白蛇、青蛇与许仙之间曲折哀婉的爱情悲剧，充满叛逆之美。,霸王别姬 青蛇 (豆瓣),https://book.douban.com/subject/1018577/,{}
https://book.douban.com/subject/2380307/,吴晓波 中国企业史三部曲,null,下卷记载1993-2008年间的企业变革。 作者以写实的手法和犀利的风格，描绘了1993—2007年部分国企和民企在改革和崛起中的艰难历程。其中有柳传志、张瑞敏、王石、马云、吴仁宝等成功的典型，也有禹作敏、牟其中、姬长孔、沈太福等昙花一现的悲剧人物。书中用编年体的写法，将1993年以来发生在中国大陆经济体制改革中的大事作了全景式的描绘，其中有政府的决策，有高层领导的指示，有亚洲金融风暴的影响，更多的是企业界人士台前幕后的种种作为。许多事实经过作者生动的描写，使人们能从宏观上看出经济体制改革的艰难和民企在突围中的奋斗，无论成功与失败，都真实地映衬出中国腾飞中沉重的翅膀。作者在企业史的写作中，摒弃了从文件到概念的模式，以鲜活灵动的典型形象，以人物为主体，以事件为血肉，勾画出这一时期中国企业界的脉动，具有一种史诗般的力量。 作者在书中说：“过去的三十年是如... (展开全部) 下卷记载1993-2008年间的企业变革。 作者以写实的手法和犀利的风格，描绘了1993—2007年部分国企和民企在改革和崛起中的艰难历程。其中有柳传志、张瑞敏、王石、马云、吴仁宝等成功的典型，也有禹作敏、牟其中、姬长孔、沈太福等昙花一现的悲剧人物。书中用编年体的写法，将1993年以来发生在中国大陆经济体制改革中的大事作了全景式的描绘，其中有政府的决策，有高层领导的指示，有亚洲金融风暴的影响，更多的是企业界人士台前幕后的种种作为。许多事实经过作者生动的描写，使人们能从宏观上看出经济体制改革的艰难和民企在突围中的奋斗，无论成功与失败，都真实地映衬出中国腾飞中沉重的翅膀。作者在企业史的写作中，摒弃了从文件到概念的模式，以鲜活灵动的典型形象，以人物为主体，以事件为血肉，勾画出这一时期中国企业界的脉动，具有一种史诗般的力量。 作者在书中说：“过去的三十年是如此的辉煌，特别对于沉默了百年的中华民族，它承载了太多人的光荣与梦想，它是几乎一代人共同成长的全部记忆。”,激荡三十年（下） (豆瓣),https://book.douban.com/subject/2380307/,{}
https://book.douban.com/subject/1088581/,,null,这是一部自传体文学的作品，原书六卷，已逸其二，现仅存四卷（有所谓“足本”者，后二记系伪作。书中记叙了作者夫妇间平凡的家居生活，坎坷际遇，和各地浪游闻见。文辞朴素，情感真挚，前人曾有“幽芳凄三角，读之心醉”的评语。本书文字不长，但向为文学爱好者和研究者所重视，影响广泛。,浮生六记 (豆瓣),https://book.douban.com/subject/1088581/,{}
https://book.douban.com/subject/1255624/,金庸 金庸作品集（三联版）,null,《神雕侠侣》是金庸作品集之一。其主人公杨过自然而然地走上了非正统的人生道路，入了“道流”。其特点是“至情至性，实现自我”，即把个人的利益、情感、个性及人格尊严置于人生首位，作为首要目标，亦作为待人处事，评价是非的首要原则。书中将杨过对郭靖的杀父之仇与疼惜之恩难以取舍的复杂心理刻画得维妙维肖；他与“姑姑”小龙女的情感纠葛和他对江湖世事的渴望又令他挣扎不已……,神雕侠侣 (豆瓣),https://book.douban.com/subject/1255624/,{}
https://book.douban.com/subject/1212893/,金庸 金庸作品集（广州版）,null,《鹿鼎记》是金庸创作的最后一部小说，也是他最重要的代表作。 小说讲的是一个从小在扬州妓院长大的小孩韦小宝，他以不会任何武功之姿态闯江湖各大帮会、周旋皇帝朝臣之间并奉旨远征云南、俄罗斯之故事，书中充满精彩的对白及逆思考的事件。 韦小宝笑称自己“不学无术却处处有术”，他靠着这不学之术在太监、钦命大臣、帮会堂主、和尚、甚至七个美女的共同老公这些角色上游刃有余。这个人物挑战了真实的人性，说明武功和权力不是这世上唯一的可取之道。,鹿鼎记（全五册） (豆瓣),https://book.douban.com/subject/1212893/,{}
https://book.douban.com/subject/3071717/,李银河 王小波 磨铁图书 王小波作品全集,null,王小波书信均选自朝华出版社2004年4月第一版《爱你就像爱生命》，此书系王小波生前从未发表过的与李银河的“两地书”，也是迄今他们夫妇最完整和独立的一本书信集。,爱你就像爱生命 (豆瓣),https://book.douban.com/subject/3071717/,{}
https://book.douban.com/subject/1449351/,鲁迅作品集,null,《呐喊》收录作者1918年至1922年所作小说十四篇。1923年8月由北京新潮社出版，原收十五篇，列为该社《文艺丛书》之一。1924年5月第三次印刷时起，改由北京北新书局出版，列为作者所编的《乌合丛书》之一。1930年1 月第十三次印刷时，由作者抽去其中的《不周山》一篇(后改名为《补天》，收入《故事新编》)。作者生前共印行二十二版次。,呐喊 (豆瓣),https://book.douban.com/subject/1449351/,{}
https://book.douban.com/subject/1432596/,[英] J·K·罗琳 哈利·波特,null,《哈利·波特与“混血王子”》是“哈利·波特”系列的第六部。 仲夏的一个夜晚，反常的浓雾笼罩在窗户玻璃上，哈利·波特在女贞路4号德思礼家自己的卧室里紧张地等待着邓布利多教授的来访。 哈利不太确定邓布利多是否真的会来德思礼家。邓布利多为什么现在要来看他呢？几个星期之后，他就要返校，邓布利多为什么不能等一等呢？哈利六年级的学习似乎就这样出人意料地提前开始了…… 而更加出人意料的事情还在接踵而至：邓布利多终于让斯内普教授如愿以偿，任命其担任黑魔法防御术课教师……哈利从教室的储藏柜里翻到一本魔药课本，它的前任主人是“混血王子”，从此哈利在神秘“王子”的帮助下成为“魔药奇才”……邓布利多开始了给哈利的单独授课，但奇怪的是，邓布利多却经常离开学校外出……在邓布利多的课上，哈利经历了几段关于少年伏地魔的惊心动魄的记忆，揭示了伏地魔不同寻常的身世之谜…… 哈利隐隐觉得... (展开全部) 《哈利·波特与“混血王子”》是“哈利·波特”系列的第六部。 仲夏的一个夜晚，反常的浓雾笼罩在窗户玻璃上，哈利·波特在女贞路4号德思礼家自己的卧室里紧张地等待着邓布利多教授的来访。 哈利不太确定邓布利多是否真的会来德思礼家。邓布利多为什么现在要来看他呢？几个星期之后，他就要返校，邓布利多为什么不能等一等呢？哈利六年级的学习似乎就这样出人意料地提前开始了…… 而更加出人意料的事情还在接踵而至：邓布利多终于让斯内普教授如愿以偿，任命其担任黑魔法防御术课教师……哈利从教室的储藏柜里翻到一本魔药课本，它的前任主人是“混血王子”，从此哈利在神秘“王子”的帮助下成为“魔药奇才”……邓布利多开始了给哈利的单独授课，但奇怪的是，邓布利多却经常离开学校外出……在邓布利多的课上，哈利经历了几段关于少年伏地魔的惊心动魄的记忆，揭示了伏地魔不同寻常的身世之谜…… 哈利隐隐觉得这一学期期内普教授和马尔福的关系发生了微妙变化，其中似乎别有一番隐情，而马尔福更是行踪诡秘……哈利试图揭穿马尔福的阴谋，但始终没有成功，直到马尔福把食死徒引进学校，斯内普对邓布利多校长举起了魔杖……,哈利·波特与混血王子 (豆瓣),https://book.douban.com/subject/1432596/,{}
https://book.douban.com/subject/1767945/,王小波 华文天下 王小波作品选集,null,这本书里除了文化杂文，还有给其他书写的序言与跋语。这些序言与跋语也表明了我的一些态度。除此之外，还有一些轻松的随笔。不管什么书，我都不希望它太严肃，这一本也不例外。 ——王小波,一只特立独行的猪 (豆瓣),https://book.douban.com/subject/1767945/,{}
https://book.douban.com/subject/1082406/,王小波 博集天卷 王小波作品系列（最新修订插图典藏版）,null,这是以文革时期为背景的系列作品构成的长篇。发生“文化大革命”的二十世纪六七十年代，正是我们国家和民族的灾难年代。那时，知识分子群体无能为力而极“左”政治泛滥横行。作为倍受歧视的知识分子，往往丧失了自我意志和个人尊严。在这组系列作品里面，名叫“王二”的男主人公处于恐怖和荒谬的环境，遭到各种不公正待遇，但他却摆脱了传统文化人的悲愤心态，创造出一种反抗和超越的方式：既然不能证明自己无辜，便倾向于证明自己不无辜。于是他以性爱作为对抗外部世界的最后据点，将性爱表现得既放浪形骸又纯净无邪，不但不觉羞耻，还轰轰烈烈地进行到底，对陈规陋习和政治偏见展开了极其尖锐而又饱含幽默的挑战。一次次被斗、挨整，他都处之坦然，乐观为本，获得了价值境界上的全线胜利。作者用一种机智的光辉烛照当年那种无处不在的压抑，使人的精神世界从悲惨暗淡的历史阴影中超拔出来。,黄金时代 (豆瓣),https://book.douban.com/subject/1082406/,{}
https://book.douban.com/subject/4920007/,[捷克] 米兰·昆德拉 米兰·昆德拉作品系列（2010版）,null,小说依托六十年代的捷克斯洛伐克的政治历史背景，围绕着托马斯、特蕾莎、萨比娜和弗兰茨等人物，以托马斯与特蕾莎的爱情为主线展开故事。 爱与做爱，灵魂与肉体，拯救与放逐，忠诚与背叛，昆德拉把一个个的矛盾摆在面前，“到底选择什么？是重还是轻？”“重便真的残酷，而轻便真的美丽？”重与轻不再是物理上的简单对立，而是如昆德拉所说：“重与轻的对立是所有对立中最神秘、最模糊的。,不能承受的生命之轻 (豆瓣),https://book.douban.com/subject/4920007/,{}
https://book.douban.com/subject/4207781/,龙应台 龙应台作品精选,null,作为华人世界最有影响的一支笔，龙应台的文章有万丈豪气，然而《孩子你慢慢来》却令人惊叹，她的文字也可以有款款深情。这本书里的龙应台是一个母亲，作为母亲的龙应台和作为一个独立的人的龙应台有着丰富、激烈的内心冲突，而正是通过对这一冲突的诉说，表现出她内心深处的母爱。但它不是传统母爱的歌颂，是对生命的实景写生，只有真正懂得爱的作家才写得出这样的生活散文。 十五年前龙应台以一位母亲的亲身经验写下《孩子你慢慢来》，她在书中说：“谁能告诉我做女性和做个人之间怎么平衡？我爱极了做母亲，只要把孩子的头放在我胸口，就能使我觉得幸福。可是我也是个需要极大的内在空间的个人……女性主义者，如果你不曾体验过生养的喜悦和痛苦，你究竟能告诉我些什么呢？” 十五年过去，龙应台不仅成为华文界最有影响力的一枝笔，也以她自己的智慧走出女性在个人事业和母亲角色的冲突，而这本书也给无数读者带来... (展开全部) 作为华人世界最有影响的一支笔，龙应台的文章有万丈豪气，然而《孩子你慢慢来》却令人惊叹，她的文字也可以有款款深情。这本书里的龙应台是一个母亲，作为母亲的龙应台和作为一个独立的人的龙应台有着丰富、激烈的内心冲突，而正是通过对这一冲突的诉说，表现出她内心深处的母爱。但它不是传统母爱的歌颂，是对生命的实景写生，只有真正懂得爱的作家才写得出这样的生活散文。 十五年前龙应台以一位母亲的亲身经验写下《孩子你慢慢来》，她在书中说：“谁能告诉我做女性和做个人之间怎么平衡？我爱极了做母亲，只要把孩子的头放在我胸口，就能使我觉得幸福。可是我也是个需要极大的内在空间的个人……女性主义者，如果你不曾体验过生养的喜悦和痛苦，你究竟能告诉我些什么呢？” 十五年过去，龙应台不仅成为华文界最有影响力的一枝笔，也以她自己的智慧走出女性在个人事业和母亲角色的冲突，而这本书也给无数读者带来感动和启迪。 在《孩子你慢慢来》出版十五周年之际，三联书店推出全新简体版：大开本彩色印刷，精美呈现数十幅龙应台私家珍藏照片；特别收录龙应台的孩子：少年华飞、青年华安在该书出版十周年时所撰的跋——看华文世界最受瞩目的女性，原来她是这样做妈妈的。,孩子你慢慢来 (豆瓣),https://book.douban.com/subject/4207781/,{}
